what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20100503,"org.eclipse.equinox.frameworkadmin",1584651956792
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.1.1.R36x_v20100901,"org.eclipse.equinox.p2.artifact.repository",1584651956792
started,bundle,org.eclipse.equinox.p2.core,2.0.3.R36x_v20110111,"org.eclipse.equinox.p2.core",1584651956792
started,bundle,org.eclipse.equinox.p2.director,2.0.3.R36x_v20101117-1018,"org.eclipse.equinox.p2.director",1584651956793
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.203.R36x_v20101220,"org.eclipse.equinox.p2.directorywatcher",1584651956793
started,bundle,org.eclipse.equinox.p2.engine,2.0.1.R36x_v20110201,"org.eclipse.equinox.p2.engine",1584651956793
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.2.0.v20100518,"org.eclipse.equinox.p2.extensionlocation",1584651956793
started,bundle,org.eclipse.equinox.p2.metadata,2.0.1.R36x_v20101202,"org.eclipse.equinox.p2.metadata",1584651956793
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1584651956793
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1584651956794
started,bundle,org.eclipse.equinox.p2.publisher,1.1.2.v20100824-2220,"org.eclipse.equinox.p2.publisher",1584651956794
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.2.R36x_v20110114,"org.eclipse.equinox.p2.reconciler.dropins",1584651956794
started,bundle,org.eclipse.equinox.p2.repository,2.0.2.R36x_v20110111-1500,"org.eclipse.equinox.p2.repository",1584651956794
started,bundle,org.eclipse.equinox.p2.touchpoint.eclipse,2.0.3.R36x_v20101202,"org.eclipse.equinox.p2.touchpoint.eclipse",1584651956794
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1584651956794
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1584651956795
started,bundle,org.eclipse.equinox.p2.updatesite,1.0.201.R36x_v20100823,"org.eclipse.equinox.p2.updatesite",1584651956795
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1584651956795
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1584651956795
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1584651956795
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20100503,"org.eclipse.equinox.simpleconfigurator.manipulator",1584651956795
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1584651956795
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1584651956795
started,bundle,org.eclipse.jdt.apt.core,3.3.402.R36_v20110120-1000,"org.eclipse.jdt.apt.core",1584651956795
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1584651956795
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1584651956795
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1584651956795
started,bundle,org.eclipse.jdt.junit.core,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit.core",1584651956795
started,bundle,org.eclipse.jdt.launching,3.5.200.v20110105_r362,"org.eclipse.jdt.launching",1584651956796
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1584651956796
started,bundle,org.eclipse.jem,2.0.400.v201005110200,"org.eclipse.jem",1584651956796
started,bundle,org.eclipse.jem.util,2.1.3.v201012070000,"org.eclipse.jem.util",1584651956796
started,bundle,org.eclipse.jem.workbench,2.0.300.v200910290230,"org.eclipse.jem.workbench",1584651956796
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1584651956796
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1584651956796
started,bundle,org.eclipse.jst.common.frameworks,1.1.403.v201012160000,"org.eclipse.jst.common.frameworks",1584651956796
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.102.v201008182136,"org.eclipse.jst.common.project.facet.core",1584651956796
started,bundle,org.eclipse.jst.j2ee,1.1.404.v201102081800,"org.eclipse.jst.j2ee",1584651956796
started,bundle,org.eclipse.jst.j2ee.core,1.2.4.v201102101900,"org.eclipse.jst.j2ee.core",1584651956796
started,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.403.v201012020600,"org.eclipse.jst.j2ee.navigator.ui",1584651956796
started,bundle,org.eclipse.jst.j2ee.ui,1.1.404.v201101122300,"org.eclipse.jst.j2ee.ui",1584651956796
started,bundle,org.eclipse.jst.j2ee.web,1.1.404.v201102030400,"org.eclipse.jst.j2ee.web",1584651956796
started,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1584651956796
started,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice.ui",1584651956796
started,bundle,org.eclipse.jst.jee.ui,1.0.304.v201101272100,"org.eclipse.jst.jee.ui",1584651956796
started,bundle,org.eclipse.jst.jsf.common,1.2.2.v201101211220,"org.eclipse.jst.jsf.common",1584651956796
started,bundle,org.eclipse.jst.jsf.core,1.3.3.v201102021253,"org.eclipse.jst.jsf.core",1584651956796
started,bundle,org.eclipse.jst.jsp.core,1.2.304.v201102160550,"org.eclipse.jst.jsp.core",1584651956796
started,bundle,org.eclipse.jst.servlet.ui,1.1.404.v201101270100,"org.eclipse.jst.servlet.ui",1584651956796
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.201.v201011231540,"org.eclipse.jst.ws.jaxrs.core",1584651956796
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1584651956796
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1584651956796
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1584651956796
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1584651956797
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1584651956797
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1584651956797
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1584651956797
started,bundle,org.eclipse.pde.core,3.6.2.v20110210_r362,"org.eclipse.pde.core",1584651956797
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1584651956798
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1584651956798
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1584651956798
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1584651956798
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1584651956798
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1584651956798
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1584651956798
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1584651956798
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1584651956798
started,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1584651956798
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1584651956798
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1584651956798
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1584651956798
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1584651956798
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1584651956799
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1584651956799
started,bundle,org.eclipse.wst.common.emf,1.2.3.v201012100400,"org.eclipse.wst.common.emf",1584651956799
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.3.v201012020600,"org.eclipse.wst.common.emfworkbench.integration",1584651956799
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1584651956799
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.0.v201004080500,"org.eclipse.wst.common.frameworks.ui",1584651956799
started,bundle,org.eclipse.wst.common.modulecore,1.2.5.v201101270100,"org.eclipse.wst.common.modulecore",1584651956799
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1584651956799
started,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1584651956799
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1584651956799
started,bundle,org.eclipse.wst.css.core,1.1.402.v201102031915,"org.eclipse.wst.css.core",1584651956799
started,bundle,org.eclipse.wst.dtd.core,1.1.401.v201101122255,"org.eclipse.wst.dtd.core",1584651956799
started,bundle,org.eclipse.wst.html.core,1.1.404.v201101190004,"org.eclipse.wst.html.core",1584651956799
started,bundle,org.eclipse.wst.html.ui,1.0.504.v201101122108,"org.eclipse.wst.html.ui",1584651956799
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1584651956799
started,bundle,org.eclipse.wst.jsdt.core,1.1.4.v201102102045,"org.eclipse.wst.jsdt.core",1584651956799
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.200.v201004150600,"org.eclipse.wst.jsdt.manipulation",1584651956800
started,bundle,org.eclipse.wst.jsdt.ui,1.1.4.v201102160540,"org.eclipse.wst.jsdt.ui",1584651956800
started,bundle,org.eclipse.wst.sse.core,1.1.504.v201102160550,"org.eclipse.wst.sse.core",1584651956800
started,bundle,org.eclipse.wst.sse.ui,1.2.3.v201102102045,"org.eclipse.wst.sse.ui",1584651956800
started,bundle,org.eclipse.wst.validation,1.2.201.v201101270100,"org.eclipse.wst.validation",1584651956800
started,bundle,org.eclipse.wst.web,1.1.402.v201012160000,"org.eclipse.wst.web",1584651956800
started,bundle,org.eclipse.wst.wsdl.validation,1.1.501.v201004201506,"org.eclipse.wst.wsdl.validation",1584651956800
started,bundle,org.eclipse.wst.xml.core,1.1.503.v201102102045,"org.eclipse.wst.xml.core",1584651956800
started,bundle,org.eclipse.wst.xsd.core,1.1.503.v201011121919,"org.eclipse.wst.xsd.core",1584651956800
started,bundle,org.eclipse.wst.xsl.core,1.1.0.v201004290328,"org.eclipse.wst.xsl.core",1584651956800
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1584651956800
os,sysinfo,,,"win32",1584651956804
arch,sysinfo,,,"x86",1584651956804
ws,sysinfo,,,"win32",1584651956804
locale,sysinfo,,,"fr_FR",1584651956804
processors,sysinfo,,,"4",1584651956804
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1584651956804
java.runtime.version,sysinfo,,,"1.8.0-b132",1584651956804
java.specification.name,sysinfo,,,"Java Platform API Specification",1584651956804
java.specification.vendor,sysinfo,,,"Oracle Corporation",1584651956804
java.specification.version,sysinfo,,,"1.8",1584651956804
java.vendor,sysinfo,,,"Oracle Corporation",1584651956804
java.version,sysinfo,,,"1.8.0",1584651956804
java.vm.info,sysinfo,,,"mixed mode",1584651956804
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1584651956804
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1584651956804
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1584651956804
java.vm.specification.version,sysinfo,,,"1.8",1584651956804
java.vm.vendor,sysinfo,,,"Oracle Corporation",1584651956804
java.vm.version,sysinfo,,,"25.0-b70",1584651956804
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1584651956873
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1584651956978
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1584651957083
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1584651957115
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1584651957420
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1584651957492
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1584651957499
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1584651957581
started,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1584652757435
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1584652838962
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584652867935
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584654656467
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1584654713086
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584654716291
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658445441
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658455789
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658630364
opened,editor,com.vp.vpsde.ec,6.2.1,"com.vp.vpsde.ec.editors.EntityRelationshipDiagramEditor",1584658658588
activated,editor,com.vp.vpsde.ec,6.2.1,"com.vp.vpsde.ec.editors.EntityRelationshipDiagramEditor",1584658658676
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658662325
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658664249
opened,view,com.vp.vpsde.ec,6.2.1,"com.vp.vpsde.ec.views.DiagramTreeView",1584658669947
opened,view,com.vp.vpsde.ec,6.2.1,"com.vp.vpsde.ec.views.PropertyPaneView",1584658670855
activated,perspective,com.vp.vpsde.ec,6.2.1,"com.vp.vpsde.ec.perspectives.ModelingPerspective",1584658670881
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658671008
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658673294
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658735395
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658832849
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658835711
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658841016
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658859199
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658861122
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658872966
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658912718
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584658914286
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584659001472
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584659004981
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584659236414
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584659239625
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584659708575
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584659718544
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584659720241
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584659852679
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584660202224
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584660311452
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584661288490
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584661320564
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584661339364
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584661340719
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584662223300
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584662364660
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584662374690
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584662461955
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584663865876
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584664442176
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584664470343
opened,view,com.vp.vpsde.ec,6.2.1,"com.vp.vpsde.ec.views.ModelTreeView",1584664481164
activated,view,com.vp.vpsde.ec,6.2.1,"com.vp.vpsde.ec.views.ModelTreeView",1584664481229
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584664494754
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584664533520
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584664539443
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584664542206
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584664547139
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584664576062
opened,editor,com.vp.vpsde.ec,6.2.1,"com.vp.vpsde.ec.editors.ClassDiagramEditor",1584664606849
activated,editor,com.vp.vpsde.ec,6.2.1,"com.vp.vpsde.ec.editors.ClassDiagramEditor",1584664606920
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584664610437
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584665826424
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584665877957
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584666020286
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584666040203
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584666062841
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584666065795
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584666425802
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584667084676
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584668182933
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584668195691
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584668197169
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584668205237
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584673359591
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1584673427028
activated,perspective,org.eclipse.jst.j2ee.ui,1.1.404.v201101122300,"org.eclipse.jst.j2ee.J2EEPerspective",1584675629619
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584675634123
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1584675652002
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1584675652030
started,bundle,org.eclipse.jst.ws.jaxws.dom.integration,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.integration",1584675652068
started,bundle,org.eclipse.jst.ws.jaxws.dom.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.ui",1584675652088
started,bundle,org.eclipse.jst.j2ee.ejb,1.1.402.v201102071010,"org.eclipse.jst.j2ee.ejb",1584675657819
started,bundle,org.eclipse.jst.j2ee.jca,1.1.400.v201005270700,"org.eclipse.jst.j2ee.jca",1584675657834
started,bundle,org.eclipse.jst.jee,1.0.302.v201101122300,"org.eclipse.jst.jee",1584675657898
started,bundle,org.eclipse.jst.jee.ejb,1.0.301.v201007070821,"org.eclipse.jst.jee.ejb",1584675657929
started,bundle,org.eclipse.jst.jee.web,1.0.301.v201007070907,"org.eclipse.jst.jee.web",1584675657939
