what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1582728807677
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1582728808644
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1582728809128
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1582728809923
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1582728810672
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1582728811421
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582728812560
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582728812981
error,log,,,"Errors occurred during the build.",1582728812981
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582728812997
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582728814167
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729078181
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729078587
error,log,,,"Errors occurred during the build.",1582729078587
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729078603
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729080272
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729081177
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729140925
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729188505
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729188926
error,log,,,"Errors occurred during the build.",1582729188926
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729188942
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729190127
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729197880
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729217661
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1582729220610
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1582729279859
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1582729284835
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729311667
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729312088
error,log,,,"Errors occurred during the build.",1582729312104
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729312119
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729313399
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729314912
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729332212
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1582729371946
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1582729377515
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729379324
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729379730
error,log,,,"Errors occurred during the build.",1582729379730
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729379746
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729380978
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729381758
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729406983
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1582729433316
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1582729440554
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1582729443284
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729452629
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729453035
error,log,,,"Errors occurred during the build.",1582729453035
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729453050
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729454158
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729463128
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729463518
error,log,,,"Errors occurred during the build.",1582729463518
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729463533
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729465624
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1582729480085
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1582729488057
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729492893
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729493314
error,log,,,"Errors occurred during the build.",1582729493314
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729493329
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729494546
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729499928
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729522954
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729585136
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729585526
error,log,,,"Errors occurred during the build.",1582729585541
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729585557
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729586992
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729588146
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729594870
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1582729609643
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1582729622451
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729673088
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729673541
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729673556
error,log,,,"Errors occurred during the build.",1582729673572
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729674586
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729675990
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729684165
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729707783
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729708157
error,log,,,"Errors occurred during the build.",1582729708157
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729708189
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729709281
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729710232
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729723243
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729735816
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729736191
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729736206
error,log,,,"Errors occurred during the build.",1582729736237
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729737376
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729738234
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729743569
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729750246
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729750667
error,log,,,"Errors occurred during the build.",1582729750667
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729750683
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729751619
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729752368
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729756330
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729774099
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729774520
error,log,,,"Errors occurred during the build.",1582729774520
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729774535
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729775643
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729776641
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729879804
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729898384
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729898790
error,log,,,"Errors occurred during the build.",1582729898790
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729898821
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729900287
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729907916
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729908321
error,log,,,"Errors occurred during the build.",1582729908337
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729908353
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729909445
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729912315
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729919756
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1582729924577
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1582729925013
error,log,,,"Errors occurred during the build.",1582729925029
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729925045
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729926308
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582729927385
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582730513717
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582730518365
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582730519598
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1582730519754
stopped,bundle,VPUMLEclipseIntegrationPlugIn,7.0.1.v20090819,"VPUMLEclipseIntegrationPlugIn",1582730520421
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1582730520421
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.100.v201003112036,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1582730520421
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1582730520421
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1582730520421
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1582730520421
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1582730520421
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.505.v20100428,"org.eclipse.jst.server.generic.ui",1582730520421
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.606.v20100512,"org.eclipse.jst.server.generic.core",1582730520421
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1582730520421
stopped,bundle,org.eclipse.datatools.connectivity.oda.template.ui,3.2.1.v201004090942,"org.eclipse.datatools.connectivity.oda.template.ui",1582730520421
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1582730520421
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20100601,"org.eclipse.pde.ds.ui",1582730520421
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20100601,"org.eclipse.pde.runtime",1582730520421
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20100504,"org.eclipse.pde.ua.ui",1582730520421
stopped,bundle,org.eclipse.pde.ui.templates,3.4.200.v20100601,"org.eclipse.pde.ui.templates",1582730520421
stopped,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1582730520421
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1582730520421
stopped,bundle,org.eclipse.ant.launching,1.0.1.v20101020_r362,"org.eclipse.ant.launching",1582730520421
stopped,bundle,org.eclipse.compare.win32,1.0.101.R36x_v20101103-0618,"org.eclipse.compare.win32",1582730520421
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1582730520421
stopped,bundle,org.eclipse.jst.server.tomcat.ui,1.1.200.v20100418,"org.eclipse.jst.server.tomcat.ui",1582730520421
stopped,bundle,org.eclipse.jst.server.ui,1.1.101.v20100823b,"org.eclipse.jst.server.ui",1582730520421
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1582730520421
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1582730520421
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1582730520421
stopped,bundle,com.vp.vpsde.ec,6.2.1,"com.vp.vpsde.ec",1582730521170
stopped,bundle,org.eclipse.jpt.eclipselink.ui,1.3.0.v201004280001,"org.eclipse.jpt.eclipselink.ui",1582730521170
stopped,bundle,org.eclipse.jpt.eclipselink.core,1.3.2.v201102072310,"org.eclipse.jpt.eclipselink.core",1582730521170
stopped,bundle,org.eclipse.jpt.jaxb.ui,1.0.1.v201006300000,"org.eclipse.jpt.jaxb.ui",1582730521170
stopped,bundle,org.eclipse.jpt.ui,2.3.2.v201008252310,"org.eclipse.jpt.ui",1582730521170
stopped,bundle,org.eclipse.jpt.core,2.3.3.v201102172310,"org.eclipse.jpt.core",1582730521170
stopped,bundle,org.eclipse.jpt.db,1.2.202.v201010192330,"org.eclipse.jpt.db",1582730521170
stopped,bundle,org.eclipse.datatools.enablement.jdt.classpath,1.0.1.v201004070709,"org.eclipse.datatools.enablement.jdt.classpath",1582730521170
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1582730521170
stopped,bundle,org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples,2.5.0.200810071,"org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples",1582730521170
stopped,bundle,org.eclipse.datatools.sqltools.debugger.core.ui,1.0.0.v201003161000,"org.eclipse.datatools.sqltools.debugger.core.ui",1582730521170
stopped,bundle,org.eclipse.jst.server.preview.adapter,1.1.100.v20100308,"org.eclipse.jst.server.preview.adapter",1582730521170
stopped,bundle,org.eclipse.wst.xsl.jaxp.debug.ui,1.0.100.v201004290328,"org.eclipse.wst.xsl.jaxp.debug.ui",1582730521170
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1582730521201
stopped,bundle,org.eclipse.jst.common.annotations.ui,1.1.300.v201002081900,"org.eclipse.jst.common.annotations.ui",1582730521201
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.ui,1.1.200.v201004290730,"org.eclipse.jst.j2ee.ejb.annotations.ui",1582730521201
stopped,bundle,org.eclipse.jst.ejb.ui,1.1.502.v201101121843,"org.eclipse.jst.ejb.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.600.v201008171516,"org.eclipse.jst.ws.axis.creation.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1582730521201
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.105.v201004211805,"org.eclipse.jst.ws.axis2.consumption.core",1582730521201
stopped,bundle,org.eclipse.jst.ws.cxf.creation.ui,1.0.0.v201003311345,"org.eclipse.jst.ws.cxf.creation.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.510.v201011041151,"org.eclipse.jst.ws.creation.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.ui,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.302.v201101191731,"org.eclipse.jst.ws.consumption.ui",1582730521201
stopped,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice.ui",1582730521201
stopped,bundle,org.eclipse.jst.servlet.ui,1.1.404.v201101270100,"org.eclipse.jst.servlet.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.jaxws.dom.integration,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.integration",1582730521201
stopped,bundle,org.eclipse.jst.jee.ui,1.0.304.v201101272100,"org.eclipse.jst.jee.ui",1582730521201
stopped,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.403.v201012020600,"org.eclipse.jst.j2ee.navigator.ui",1582730521201
stopped,bundle,org.eclipse.jst.j2ee.jca.ui,1.1.400.v201004150700,"org.eclipse.jst.j2ee.jca.ui",1582730521201
stopped,bundle,org.eclipse.jst.j2ee.ui,1.1.404.v201101122300,"org.eclipse.jst.j2ee.ui",1582730521201
stopped,bundle,org.eclipse.jst.jsf.facelet.ui,1.0.0.v20100602,"org.eclipse.jst.jsf.facelet.ui",1582730521201
stopped,bundle,org.eclipse.jst.jsf.ui,1.3.1.v20100906,"org.eclipse.jst.jsf.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.jaxrs.ui,1.0.301.v201012020511,"org.eclipse.jst.ws.jaxrs.ui",1582730521201
stopped,bundle,org.eclipse.jst.common.project.facet.ui,1.4.102.v201008182136,"org.eclipse.jst.common.project.facet.ui",1582730521201
stopped,bundle,org.eclipse.jst.common.ui,1.0.3.v201101101700,"org.eclipse.jst.common.ui",1582730521201
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.emitter,1.1.200.v200909290826,"org.eclipse.jst.j2ee.ejb.annotations.emitter",1582730521201
stopped,bundle,org.eclipse.jst.jsf.apache.trinidad.tagsupport,1.1.101.v20100906,"org.eclipse.jst.jsf.apache.trinidad.tagsupport",1582730521201
stopped,bundle,org.eclipse.jst.jsf.facesconfig.ui,1.2.1.v201101112207,"org.eclipse.jst.jsf.facesconfig.ui",1582730521201
stopped,bundle,org.eclipse.jst.pagedesigner.jsf.ui,1.2.0.v20100414,"org.eclipse.jst.pagedesigner.jsf.ui",1582730521201
stopped,bundle,org.eclipse.jst.pagedesigner,1.3.2.v201101211220,"org.eclipse.jst.pagedesigner",1582730521201
stopped,bundle,org.eclipse.jst.jsf.common.ui,1.2.0.v20100329,"org.eclipse.jst.jsf.common.ui",1582730521201
stopped,bundle,org.eclipse.jst.jsf.facelet.core,1.0.2.v201101042130,"org.eclipse.jst.jsf.facelet.core",1582730521201
stopped,bundle,org.eclipse.jst.jsf.core,1.3.3.v201102021253,"org.eclipse.jst.jsf.core",1582730521201
stopped,bundle,org.eclipse.jst.jsf.standard.tagsupport,1.2.2.v20101027,"org.eclipse.jst.jsf.standard.tagsupport",1582730521201
stopped,bundle,org.eclipse.jst.pagedesigner.jsp.core,1.2.0.v20100308,"org.eclipse.jst.pagedesigner.jsp.core",1582730521201
stopped,bundle,org.eclipse.jst.jsf.common,1.2.2.v201101211220,"org.eclipse.jst.jsf.common",1582730521201
stopped,bundle,org.eclipse.wst.jsdt.web.support.jsp,1.0.303.v201012160047,"org.eclipse.wst.jsdt.web.support.jsp",1582730521201
stopped,bundle,org.eclipse.jst.jsp.ui,1.1.503.v201101262228,"org.eclipse.jst.jsp.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.core,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.core",1582730521201
stopped,bundle,org.eclipse.jst.ws.cxf.creation.core,1.0.0.v201003311345,"org.eclipse.jst.ws.cxf.creation.core",1582730521201
stopped,bundle,org.eclipse.jst.ws.cxf.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.cxf.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.cxf.core,1.0.0.v201003311345,"org.eclipse.jst.ws.cxf.core",1582730521201
stopped,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.1.v201008232129,"org.eclipse.jst.ws.jaxws.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.jaxws.core,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.core",1582730521201
stopped,bundle,org.eclipse.jst.ws.annotations.core,1.0.0.v201004262257,"org.eclipse.jst.ws.annotations.core",1582730521201
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.303.v201003110431,"org.eclipse.jst.ws.axis2.ui",1582730521201
stopped,bundle,org.eclipse.jst.ws.uddiregistry,1.0.500.v201004211805,"org.eclipse.jst.ws.uddiregistry",1582730521201
stopped,bundle,org.eclipse.jst.ws.ui,1.0.403.v201004211805,"org.eclipse.jst.ws.ui",1582730521201
stopped,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1582730521248
stopped,bundle,net.sourceforge.pmd.eclipse.plugin,4.0.18.v20181220-1448,"net.sourceforge.pmd.eclipse.plugin",1582730521295
stopped,bundle,org.eclipse.rse.importexport,1.2.101.v201008191400,"org.eclipse.rse.importexport",1582730521295
stopped,bundle,org.eclipse.rse.subsystems.shells.telnet,1.2.0.v200905272300,"org.eclipse.rse.subsystems.shells.telnet",1582730521295
stopped,bundle,org.eclipse.rse.useractions,1.1.100.v200905272300,"org.eclipse.rse.useractions",1582730521295
stopped,bundle,org.eclipse.rse.shells.ui,3.0.200.v201006041352,"org.eclipse.rse.shells.ui",1582730521295
stopped,bundle,org.eclipse.rse.files.ui,3.1.102.R32x_v201102011435,"org.eclipse.rse.files.ui",1582730521295
stopped,bundle,org.eclipse.rse.processes.ui,3.0.200.v201003010830,"org.eclipse.rse.processes.ui",1582730521295
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1582730521295
stopped,bundle,org.eclipse.wst.wsdl.ui,1.2.304.v201012071645,"org.eclipse.wst.wsdl.ui",1582730521295
stopped,bundle,org.eclipse.wst.wsi.ui,1.0.501.v201004201506,"org.eclipse.wst.wsi.ui",1582730521295
stopped,bundle,org.eclipse.wst.jsdt.web.ui,1.0.304.v201012160349,"org.eclipse.wst.jsdt.web.ui",1582730521295
stopped,bundle,org.eclipse.wst.web.ui,1.1.400.v201004141630,"org.eclipse.wst.web.ui",1582730521295
stopped,bundle,org.eclipse.wst.html.ui,1.0.504.v201101122108,"org.eclipse.wst.html.ui",1582730521295
stopped,bundle,org.eclipse.wst.css.ui,1.0.502.v201101122002,"org.eclipse.wst.css.ui",1582730521295
stopped,bundle,org.eclipse.wst.xsl.exslt.ui,1.0.0.v201006012005,"org.eclipse.wst.xsl.exslt.ui",1582730521295
stopped,bundle,org.eclipse.wst.xsl.ui,1.1.1.v201009091745,"org.eclipse.wst.xsl.ui",1582730521295
stopped,bundle,org.eclipse.wst.xml.xpath.ui,1.1.2.v201101212242,"org.eclipse.wst.xml.xpath.ui",1582730521295
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.304.v201101251958,"org.eclipse.wst.xsd.ui",1582730521295
stopped,bundle,org.eclipse.wst.xsl.debug.ui,1.0.101.v201102111830,"org.eclipse.wst.xsl.debug.ui",1582730521295
